#SQL#Product_model->getDisplayProductList #ByID # [2018-11-07 08:53:10] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 52                                                   | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
      , SUBSTR(A.DATE,1,8) AS DATE
      , B.CATE_NAME AS CATE
      , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
      , A.AMOUNT
      , 'Y' AS IS_LEDGER
      , A.TEXT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'leeyoonmin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      
          AND SUBSTR(AA.DATE,7,2) = '06'
        
        ORDER BY DATE_STR
      
==========================================================
		Result
==========================================================
20                   | 10         | 7       | 7       | 12           | 8        | 10         | 6      | 9         | 27                          | 
IDXKEY               | USER_ID    | TYPE_NM | TYPE_CD | CATE         | DATE     | DATE_STR   | AMOUNT | IS_LEDGER | TEXT                        | 
03012018110616305101 | leeyoonmin | 지출  | 02      | 꽃팜구매 | 20181106 | 2018-11-06 | 56500  | N         | 공작초_화이트외 5종 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:00:01] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:00:01] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Ledger_model->getMonthDataByMonth #ByID leeyoonmin# [2018-11-07 11:00:31] 

      SELECT
        AA.IDXKEY
      , AA.USER_ID
      , AA.TYPE_NM
      , AA.TYPE_CD
      , AA.CATE
      , AA.DATE
      , AA.DATE_STR
      , AA.AMOUNT
      , AA.IS_LEDGER
      , AA.TEXT
      FROM(
    SELECT
        A.ORDER_ID AS IDXKEY
      , A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , '꽃팜구매' AS CATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'-',SUBSTR(A.ORDER_TIME,5,2),'-',SUBSTR(A.ORDER_TIME,7,2)) AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      , 'N' AS IS_LEDGER
      , CONCAT((SELECT PRODUCT_NAME FROM PRODUCT_TB WHERE PRODUCT_ID = B.PRODUCT_ID),'외 ',COUNT(1),'종') AS TEXT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)
     UNION ALL
     SELECT
        A.IDXKEY AS IDXKEY
      , A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , B.CATE_NAME AS CATE
      , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
      , A.AMOUNT
      , 'Y' AS IS_LEDGER
      , A.TEXT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'leeyoonmin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      
          AND SUBSTR(AA.DATE,7,2) = '06'
        
        ORDER BY DATE_STR
      
==========================================================
		Result
==========================================================
20                   | 10         | 7       | 7       | 12           | 8        | 10         | 6      | 9         | 27                          | 
IDXKEY               | USER_ID    | TYPE_NM | TYPE_CD | CATE         | DATE     | DATE_STR   | AMOUNT | IS_LEDGER | TEXT                        | 
03012018110616305101 | leeyoonmin | 지출  | 02      | 꽃팜구매 | 20181106 | 2018-11-06 | 56500  | N         | 공작초_화이트외 5종 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:00:31] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:00:31] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:00:36] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:00:36] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Admin_model->getSequency #ByID leeyoonmin# [2018-11-07 11:01:19] 

          SELECT
              IF(COUNT(1)>0,'Y','N') AS YN
            FROM LEDGER_TB
           WHERE SUBSTR(IDXKEY,5,14) = '20181107110119'
#SQL#Ledger_model->insertLedger #ByID leeyoonmin# [2018-11-07 11:01:19] 

      INSERT INTO LEDGER_TB(IDXKEY, USER_ID, TYPE, CATE, DATE, AMOUNT, TEXT)
      VALUES(
          '06012018110711011901'
        , 'leeyoonmin'
        , '02'
        , '01'
        , '20181107000000'
        , '36000'
        , '샛별 꽃집 - 장미/튤립/유카리'
        )
      
#SQL#Ledger_model->getMonthDataByMonth #ByID leeyoonmin# [2018-11-07 11:01:19] 

      SELECT
        AA.IDXKEY
      , AA.USER_ID
      , AA.TYPE_NM
      , AA.TYPE_CD
      , AA.CATE
      , AA.DATE
      , AA.DATE_STR
      , AA.AMOUNT
      , AA.IS_LEDGER
      , AA.TEXT
      FROM(
    SELECT
        A.ORDER_ID AS IDXKEY
      , A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , '꽃팜구매' AS CATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'-',SUBSTR(A.ORDER_TIME,5,2),'-',SUBSTR(A.ORDER_TIME,7,2)) AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      , 'N' AS IS_LEDGER
      , CONCAT((SELECT PRODUCT_NAME FROM PRODUCT_TB WHERE PRODUCT_ID = B.PRODUCT_ID),'외 ',COUNT(1),'종') AS TEXT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)
     UNION ALL
     SELECT
        A.IDXKEY AS IDXKEY
      , A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , B.CATE_NAME AS CATE
      , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
      , A.AMOUNT
      , 'Y' AS IS_LEDGER
      , A.TEXT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'leeyoonmin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      
          AND SUBSTR(AA.DATE,7,2) = '07'
        
        ORDER BY DATE_STR
      
==========================================================
		Result
==========================================================
20                   | 10         | 7       | 7       | 12           | 8        | 10         | 6      | 9         | 39                                      | 
IDXKEY               | USER_ID    | TYPE_NM | TYPE_CD | CATE         | DATE     | DATE_STR   | AMOUNT | IS_LEDGER | TEXT                                    | 
06012018110711011901 | leeyoonmin | 지출  | 02      | 절화구입 | 20181107 | 2018-11-07 | 36000  | Y         | 샛별 꽃집 - 장미/튤립/유카리 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:01:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:01:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Admin_model->getProductCateDV #ByID leeyoonmin# [2018-11-07 11:02:18] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품상세구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductCateColor #ByID leeyoonmin# [2018-11-07 11:02:18] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품색상구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductCateShape #ByID leeyoonmin# [2018-11-07 11:02:18] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품형태구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductList #ByID leeyoonmin# [2018-11-07 11:02:18] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.IS_DISPLAY
        , A.IS_NEW
        , A.IS_RECOMMAND
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_SUPPLY
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CONCAT(SUBSTR(B.PRODUCT_TIME,1,4),'.',SUBSTR(B.PRODUCT_TIME,5,2),'.',SUBSTR(B.PRODUCT_TIME,7,2)) AS PRODUCT_TIME
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                , BB.PRODUCT_PRICE_SUPPLY
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
      
        limit 0,10
        
#SQL#Admin_model->getProductList #ByID leeyoonmin# [2018-11-07 11:02:18] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.IS_DISPLAY
        , A.IS_NEW
        , A.IS_RECOMMAND
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_SUPPLY
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CONCAT(SUBSTR(B.PRODUCT_TIME,1,4),'.',SUBSTR(B.PRODUCT_TIME,5,2),'.',SUBSTR(B.PRODUCT_TIME,7,2)) AS PRODUCT_TIME
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                , BB.PRODUCT_PRICE_SUPPLY
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
      
#SQL#Ledger_model->getLedgerByIDXKEY #ByID leeyoonmin# [2018-11-07 11:07:04] 

        SELECT
           A.IDXKEY AS IDXKEY
         , A.USER_ID
         , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
         , A.TYPE AS TYPE_CD
         , SUBSTR(A.DATE,1,8) AS DATE
         , B.CATE_CODE AS CATE_CD
         , B.CATE_NAME AS CATE
         , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
         , A.AMOUNT
         , 'Y' AS IS_LEDGER
         , A.TEXT
         FROM LEDGER_TB A
            , LEDGER_CATE_TB B
         WHERE A.USER_ID = B.USER_ID
           AND A.TYPE = B.TYPE
           AND A.CATE = B.CATE_CODE
           AND A.IDXKEY = '06012018110711011901'
        
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:07:04] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:07:04] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Ledger_model->getLedgerByIDXKEY #ByID leeyoonmin# [2018-11-07 11:07:38] 

        SELECT
           A.IDXKEY AS IDXKEY
         , A.USER_ID
         , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
         , A.TYPE AS TYPE_CD
         , SUBSTR(A.DATE,1,8) AS DATE
         , B.CATE_CODE AS CATE_CD
         , B.CATE_NAME AS CATE
         , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
         , A.AMOUNT
         , 'Y' AS IS_LEDGER
         , A.TEXT
         FROM LEDGER_TB A
            , LEDGER_CATE_TB B
         WHERE A.USER_ID = B.USER_ID
           AND A.TYPE = B.TYPE
           AND A.CATE = B.CATE_CODE
           AND A.IDXKEY = '06012018110711011901'
        
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:07:38] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:07:38] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Ledger_model->getLedgerByIDXKEY #ByID leeyoonmin# [2018-11-07 11:09:08] 

        SELECT
           A.IDXKEY AS IDXKEY
         , A.USER_ID
         , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
         , A.TYPE AS TYPE_CD
         , SUBSTR(A.DATE,1,8) AS DATE
         , B.CATE_CODE AS CATE_CD
         , B.CATE_NAME AS CATE
         , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
         , A.AMOUNT
         , 'Y' AS IS_LEDGER
         , A.TEXT
         FROM LEDGER_TB A
            , LEDGER_CATE_TB B
         WHERE A.USER_ID = B.USER_ID
           AND A.TYPE = B.TYPE
           AND A.CATE = B.CATE_CODE
           AND A.IDXKEY = '06012018110711011901'
        
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:09:08] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:09:08] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 절화구입    | 
02        | 부자재구입 | 
#SQL#Ledger_model->getLedgerByIDXKEY #ByID leeyoonmin# [2018-11-07 11:09:42] 

        SELECT
           A.IDXKEY AS IDXKEY
         , A.USER_ID
         , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
         , A.TYPE AS TYPE_CD
         , SUBSTR(A.DATE,1,8) AS DATE
         , B.CATE_CODE AS CATE_CD
         , B.CATE_NAME AS CATE
         , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
         , A.AMOUNT
         , 'Y' AS IS_LEDGER
         , A.TEXT
         FROM LEDGER_TB A
            , LEDGER_CATE_TB B
         WHERE A.USER_ID = B.USER_ID
           AND A.TYPE = B.TYPE
           AND A.CATE = B.CATE_CODE
           AND A.IDXKEY = '06012018110711011901'
        
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:09:42] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 꽃다발판매 | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 11:09:42] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
